Params for evaluate_by_region.py

n_samples; 1000000
train_txt; /vol/v2/stem/canopy/samples/canopy_sample1454542_20161017_1919/canopy_sample1454542_20161017_1919.txt
region_ids; 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 18
bins; -1:10, 10:20, 20:30, 30:40, 40:50, 50:60, 60:70, 70:80, 80:90, 90:100
p_nodata; 255
t_nodata; 255
p_raster; /vol/v2/stem/canopy/models/canopy_rf_20170517_1507/canopy_rf_20170517_1507_rf_vote.tif
t_raster; /vol/v2/stem/canopy/truth_map/canopy2001_CAORWA.bsq
region_raster; /vol/v2/stem/extent_shp/nlcd_modeling_regions_snapped.tif
out_dir; /vol/v2/stem/canopy/models/canopy_rf_20170517_1507/evaluation_vote

region_shp; /vol/v2/stem/extent_shp/NLCD_modeling_regions.shp
text_txt; /vol/v2/stem/canopy/models/canopy_20161018_2254/evaluation_vote/test_sample_1000000.txt
